SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
Obs#,Time,Date,configName,configAuthor,remark,,,,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,leaf_width,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,TRANS,rh_s,rh_r,Tref,Tmeas,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,type,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,aw,Bla,Blb,Blc,Bld,Ble,chamber,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
,HHMMSS,YYYYMMDD,,,,,,,mol+1m-2s-1,mol+1m-2s-1,mol+1m-2s-1,mmol+1m-2s-1,kPa,kPa,kPa,kPa,mmol+1mol-1,mmol+1mol-1,mmol+1mol-1,cm+2,mm,,,,,,,,,,umol+1m-2s-1,,%,%,C,C,C,kPa,umol+1sec-1,umol+1sec-1,%,umol+1m-2s-1,V,HHMMSS,YYYYMMDD,%,,,,,,,,,umol+1sec-1,(umol+1m-2s-1)s-1,s,,,,,,,,,,umol+1m-2s-1,Hz,s-1,s,ms,ms,ms,,%,,,,,V,V,V,V,V,V,V,V,V,A,,,,,,,,,,,,,,,,,
1,08:00:37,2025-10-07,BANWR,Fern,,,,,0.000477,0.033081,0.000471,0.008001,0.745308,0.717541,2.247928,1.502620,7.983388,8.292323,25.010536,0.441786,7.500000,PSF-01031_20251007080037_abc,0.000000,0.000000,0.000000,96.173645,106.549500,0.097381,0.5,0.80,38.511665,1.000000,39.48,38.00,16.54,19.31,19.31,89.88,1.1,-15.2,1442.6,989,3.656,08:00:22,2025-10-07,6.09,1,-0.000,-0.000,0.000,-0.693,0.565,-0.698,0,150,-9999.000,-9999.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.470952,2.430540,0.606906,0.573809,0.383016,0.031808,0.046382,1.018552,96.173645,0.000264,2.405086,0.000013,1.000000,2.372866,0.000011,1.000000,0.601157,0.601293,0.106749,0.000000,PSF-01031_20251007080037_abc,PFA-00872,PSA-00872,PSF-01031,RHS-0785,3.0.0,2025-09-27T00:47:32.647Z
2,08:03:40,2025-10-07,BANWR,Fern,,,,,0.006711,0.034744,0.005625,0.013615,0.803715,0.758762,1.019072,0.215358,8.441712,8.941835,11.337829,0.441786,7.500000,PSF-01031_20251007080340_c00,0.000000,0.000000,0.000000,19.775749,39.665939,0.501443,0.5,0.80,24.498272,1.000000,41.15,38.85,17.07,7.19,7.19,89.88,1.2,-16.3,1465.3,122,3.634,08:00:22,2025-10-07,6.09,1,0.001,0.002,0.002,0.010,0.013,-0.014,0,150,-9999.000,-9999.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.472139,2.432955,0.607196,0.571956,0.374896,-0.100864,0.072519,0.219390,19.775749,0.000277,2.405086,0.000013,1.000000,2.372866,0.000011,1.000000,0.601157,0.601293,0.106749,0.000000,PSF-01031_20251007080340_c00,PFA-00872,PSA-00872,PSF-01031,RHS-0785,3.0.0,2025-09-27T00:47:32.647Z
3,08:10:07,2025-10-07,BANWR,Fern,,,,,-0.017516,0.034339,-0.035753,-0.061055,0.912374,1.116046,1.064137,0.151763,12.419836,10.153279,11.842161,0.441786,7.500000,PSF-01031_20251007081007_a31,0.000000,0.000000,0.000000,19.219280,29.914856,0.357534,0.5,0.80,41.442711,1.000000,43.55,53.28,18.18,7.83,7.83,89.86,1.2,-16.3,1487.5,290,3.630,08:00:22,2025-10-07,6.09,1,0.001,0.003,0.008,0.041,0.021,-0.007,0,150,-9999.000,-9999.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.492899,2.436298,0.607126,0.571831,0.358490,-0.106612,0.117951,0.373995,19.219280,0.000281,2.405086,0.000013,1.000000,2.372866,0.000011,1.000000,0.601157,0.601293,0.106749,0.000000,PSF-01031_20251007081007_a31,PFA-00872,PSA-00872,PSF-01031,RHS-0785,3.0.0,2025-09-27T00:47:32.647Z
1,08:13:57,2025-10-07,BANWR,Fern,,,,,0.001063,0.034949,0.001032,0.010814,0.887885,0.852438,1.815336,0.927451,9.487978,9.882513,20.205421,0.441786,7.500000,PSF-01031_20251007081357_4b4,0.000000,0.000000,0.000000,40.330051,63.225746,0.362126,0.5,0.80,40.102669,1.000000,40.73,39.11,18.81,15.92,15.92,89.84,1.2,-16.0,1431.0,277,3.631,08:13:46,2025-10-07,3.14,1,-0.000,-0.000,-0.000,-0.042,-0.308,-0.552,0,150,-9999.000,-9999.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.472237,2.436376,0.607232,0.572520,0.349451,-0.030304,0.211912,0.362075,40.261032,0.000275,2.405086,0.000013,1.000000,2.372866,0.000011,1.000000,0.601157,0.601293,0.106749,0.000000,PSF-01031_20251007081357_4b4,PFA-00872,PSA-00872,PSF-01031,RHS-0785,3.0.0,2025-09-27T00:47:32.647Z
1,08:19:51,2025-10-07,BANWR,Fern,,,,,0.462814,0.034081,0.031743,0.036595,1.025412,0.902556,1.127773,0.102361,10.043327,11.410424,12.549461,0.441786,7.500000,PSF-01031_20251007081951_419,0.000000,0.000000,0.000000,23.972870,41.048527,0.415987,0.5,0.80,72.077248,1.000000,43.99,38.72,19.89,8.68,8.68,89.87,1.2,-16.1,1475.5,433,3.629,08:19:10,2025-10-07,3.99,1,0.030,0.039,0.035,-0.017,0.040,0.148,0,150,-9999.000,-9999.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.471491,2.439667,0.607080,0.572300,0.334633,-0.116829,0.158767,0.506233,23.972870,0.000280,2.405086,0.000013,1.000000,2.372866,0.000011,1.000000,0.601157,0.601293,0.106749,0.000000,PSF-01031_20251007081951_419,PFA-00872,PSA-00872,PSF-01031,RHS-0785,3.0.0,2025-09-27T00:47:32.647Z
1,08:24:30,2025-10-07,BANWR,Fern,,,,,0.000129,0.033423,0.000128,0.001845,0.936346,0.930024,2.208432,1.272086,10.348865,10.419213,24.574381,0.441786,7.500000,PSF-01031_20251007082430_ce0,0.000000,0.000000,0.000000,55.646896,98.800781,0.436777,0.5,0.80,36.239937,1.000000,39.34,39.07,20.23,19.02,19.02,89.87,1.1,-15.7,1471.7,207,3.626,08:24:22,2025-10-07,7.34,1,0.000,0.000,0.000,0.094,0.037,0.123,0,150,-9999.000,-9999.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.471959,2.427939,0.606966,0.572933,0.330117,-0.012331,0.181966,0.298046,55.646896,0.000276,2.405086,0.000013,1.000000,2.372866,0.000011,1.000000,0.601157,0.601293,0.106749,0.000000,PSF-01031_20251007082430_ce0,PFA-00872,PSA-00872,PSF-01031,RHS-0785,3.0.0,2025-09-27T00:47:32.647Z
1,08:27:01,2025-10-07,BANWR,Fern,,,,,0.002728,0.034191,0.002526,0.016074,1.008581,0.954783,1.572189,0.563608,10.624873,11.223542,17.495396,0.441786,7.500000,PSF-01031_20251007082701_558,0.000000,0.000000,0.000000,53.480030,89.278938,0.400978,0.5,0.80,42.489433,1.000000,41.59,39.37,20.53,13.69,13.69,89.86,1.2,-16.3,1487.6,265,3.594,08:26:46,2025-10-07,5.76,1,-0.000,0.001,0.001,-0.129,-0.425,0.304,0,150,-9999.000,-9999.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.472358,2.433538,0.607100,0.571953,0.326153,-0.072863,0.202975,0.351059,53.827286,0.000280,2.405086,0.000013,1.000000,2.372866,0.000011,1.000000,0.601157,0.601293,0.106749,0.000000,PSF-01031_20251007082701_558,PFA-00872,PSA-00872,PSF-01031,RHS-0785,3.0.0,2025-09-27T00:47:32.647Z
1,08:32:31,2025-10-07,BANWR,Fern,,,,,0.001201,0.035239,0.001161,0.016045,1.018544,0.966454,2.237556,1.219012,10.754898,11.334572,24.899988,0.441786,7.500000,PSF-01031_20251007083231_1c9,0.000000,0.000000,0.000000,77.703949,211.920975,0.633335,0.5,0.80,37.854748,1.000000,41.50,39.37,20.73,19.23,19.23,89.86,1.2,-16.1,1431.8,149,3.623,08:32:06,2025-10-07,5.05,1,-0.000,-0.000,-0.000,-0.128,-0.118,-0.342,0,150,-9999.000,-9999.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.472330,2.434411,0.607283,0.572265,0.323592,-0.015591,0.160015,0.244555,77.703949,0.000283,2.405086,0.000013,1.000000,2.372866,0.000011,1.000000,0.601157,0.601293,0.106749,0.000000,PSF-01031_20251007083231_1c9,PFA-00872,PSA-00872,PSF-01031,RHS-0785,3.0.0,2025-09-27T00:47:32.647Z
1,08:36:00,2025-10-07,BANWR,Fern,,,,,0.000288,0.034486,0.000285,0.002632,0.988098,0.979363,1.803877,0.815779,10.898458,10.995669,20.073751,0.441786,7.500000,PSF-01031_20251007083600_c07,0.000000,0.000000,0.000000,48.860550,88.993904,0.450967,0.5,0.80,57.382851,1.000000,39.83,39.47,20.90,15.82,15.82,89.86,1.2,-16.1,1458.5,318,3.627,08:35:29,2025-10-07,6.30,1,0.001,0.001,0.001,-0.015,0.150,0.131,0,150,-9999.000,-9999.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.472447,2.430113,0.607151,0.572316,0.321324,-0.054546,0.199892,0.400120,48.860550,0.000281,2.405086,0.000013,1.000000,2.372866,0.000011,1.000000,0.601157,0.601293,0.106749,0.000000,PSF-01031_20251007083600_c07,PFA-00872,PSA-00872,PSF-01031,RHS-0785,3.0.0,2025-09-27T00:47:32.647Z
1,08:39:17,2025-10-07,BANWR,Fern,,,,,0.029990,0.036976,0.016559,0.053618,1.158997,0.993362,1.445786,0.286788,11.052673,12.895623,16.086582,0.441786,7.500000,PSF-01031_20251007083917_c5a,0.000000,0.000000,0.000000,32.707932,71.073174,0.539799,0.5,0.80,183.014984,1.000000,45.70,39.17,21.26,12.41,12.41,89.88,1.3,-16.7,1414.3,848,3.626,08:38:46,2025-10-07,5.09,1,0.004,0.014,0.012,-0.007,0.085,0.444,0,150,-9999.000,-9999.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.471943,2.440303,0.607587,0.571243,0.316761,-0.094257,0.174765,0.888441,32.707932,0.000279,2.405086,0.000013,1.000000,2.372866,0.000011,1.000000,0.601157,0.601293,0.106749,0.000000,PSF-01031_20251007083917_c5a,PFA-00872,PSA-00872,PSF-01031,RHS-0785,3.0.0,2025-09-27T00:47:32.647Z
1,08:44:51,2025-10-07,BANWR,Fern,,,,,0.002598,0.033169,0.002409,0.000741,1.038727,1.036171,1.066045,0.027318,11.528028,11.556461,11.860391,0.441786,7.500000,PSF-01031_20251007084451_2e3,0.000000,0.000000,0.000000,39.672375,73.801872,0.462448,0.5,0.80,32.252937,1.000000,39.03,38.94,22.05,7.85,7.85,89.88,1.1,-15.9,1496.8,174,3.622,08:44:00,2025-10-07,8.88,1,0.000,0.001,0.004,0.015,0.039,0.308,0,150,-9999.000,-9999.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.471474,2.424964,0.606921,0.572636,0.306906,-0.148990,0.159895,0.267550,39.672375,0.000282,2.405086,0.000013,1.000000,2.372866,0.000011,1.000000,0.601157,0.601293,0.106749,0.000000,PSF-01031_20251007084451_2e3,PFA-00872,PSA-00872,PSF-01031,RHS-0785,3.0.0,2025-09-27T00:47:32.647Z
2,08:44:59,2025-10-07,BANWR,Fern,,,,,-0.004232,0.035884,-0.004798,0.019105,1.100284,1.039418,0.746096,-0.354188,11.564471,12.241667,8.301000,0.441786,7.500000,PSF-01031_20251007084459_8b1,0.000000,0.000000,0.000000,0.490665,0.547171,0.103268,0.5,0.80,14.694760,1.000000,41.25,38.97,22.08,2.72,2.72,89.88,1.2,-16.7,1452.8,356,3.621,08:44:00,2025-10-07,8.88,1,0.000,-9999.000,-9999.000,0.038,-9999.000,-9999.000,0,150,-9999.000,-9999.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.471521,2.428257,0.607396,0.571278,0.306460,-0.199015,0.161253,0.434828,0.490665,0.000273,2.405086,0.000013,1.000000,2.372866,0.000011,1.000000,0.601157,0.601293,0.106749,0.000000,PSF-01031_20251007084459_8b1,PFA-00872,PSA-00872,PSF-01031,RHS-0785,3.0.0,2025-09-27T00:47:32.647Z
1,08:49:54,2025-10-07,BANWR,Fern,,,,,0.001548,0.034797,0.001482,0.016424,1.128405,1.074445,2.106582,0.978177,11.951065,12.551260,23.431530,0.441786,7.500000,PSF-01031_20251007084954_aaa,0.000000,0.000000,0.000000,38.343430,74.422005,0.484784,0.5,0.80,136.479034,1.000000,40.68,38.73,22.73,18.27,18.27,89.90,1.2,-16.1,1451.9,704,3.621,08:49:08,2025-10-07,7.26,1,-0.000,0.000,0.001,0.013,-0.099,-0.099,0,150,-9999.000,-9999.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.471065,2.429698,0.607206,0.572197,0.298614,-0.048803,0.158677,0.755830,38.343430,0.000273,2.405086,0.000013,1.000000,2.372866,0.000011,1.000000,0.601157,0.601293,0.106749,0.000000,PSF-01031_20251007084954_aaa,PFA-00872,PSA-00872,PSF-01031,RHS-0785,3.0.0,2025-09-27T00:47:32.647Z
1,08:54:59,2025-10-07,BANWR,Fern,,,,,-0.000474,0.033640,-0.000481,-0.008947,1.081074,1.111501,2.719599,1.638525,12.361960,12.023551,30.247005,0.441786,7.500000,PSF-01031_20251007085459_107,0.000000,0.000000,0.000000,72.598816,153.369781,0.526642,0.5,0.80,64.397987,1.000000,37.65,38.71,23.30,22.40,22.40,89.91,1.2,-15.7,1464.8,306,3.621,08:54:37,2025-10-07,5.95,1,0.000,0.000,0.001,0.096,0.054,0.023,0,150,-9999.000,-9999.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.470951,2.427103,0.607004,0.572892,0.291904,-0.009329,0.155311,0.388677,72.598816,0.000281,2.405086,0.000013,1.000000,2.372866,0.000011,1.000000,0.601157,0.601293,0.106749,0.000000,PSF-01031_20251007085459_107,PFA-00872,PSA-00872,PSF-01031,RHS-0785,3.0.0,2025-09-27T00:47:32.647Z
